**** Job starts ****
Mon Jan 26 08:05:47 PM EST 2026
Running on: compute-122
User: mtotty
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res0_6_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res0_8_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res1_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res1_2_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res1_4_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res1_6_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res1_8_gex.rds 
Fixing: /dcs04/lieber/marmaypag/spatialAMY_LIBD4125/spatialAmygdala/processed-data/Xenium/04_clustering/Banksy/Banksy_integrated_lambda_0.8_res2_gex.rds 
**** Job ends ****
Mon Jan 26 08:46:09 PM EST 2026
